PID,Order Date,Customer Key,Sales Territory Region,Sales Order Number,Sales Order Line Number,Order Quantity,Unit Price
361,2022-04-08,17983,Germany,SO67974,1,1,2294.99
537,2022-04-08,17983,Germany,SO67974,2,1,35
528,2022-04-08,17983,Germany,SO67974,3,1,4.99
222,2022-04-08,17983,Germany,SO67974,4,1,34.99
225,2022-04-08,17983,Germany,SO67974,5,1,8.99
374,2022-04-08,24066,Germany,SO67978,1,1,2443.35
540,2022-04-08,24066,Germany,SO67978,2,1,32.6
529,2022-04-08,24066,Germany,SO67978,3,1,3.99
214,2022-04-08,24066,Germany,SO67978,4,1,34.99
540,2022-04-08,14197,Germany,SO67994,1,1,32.6
237,2022-04-08,14197,Germany,SO67994,2,1,49.99
467,2022-04-08,14197,Germany,SO67994,3,1,24.49
529,2022-04-08,23229,Germany,SO67996,1,1,3.99
463,2022-04-08,23229,Germany,SO67996,2,1,24.49
538,2022-04-08,27160,Germany,SO67998,1,1,21.49
480,2022-04-08,27160,Germany,SO67998,2,1,2.29
484,2022-04-08,27160,Germany,SO67998,3,1,7.95
570,2022-04-08,20912,Germany,SO68006,1,1,742.35
217,2022-04-08,20912,Germany,SO68006,2,1,34.99
560,2022-04-08,19420,Germany,SO68008,1,1,1214.85
214,2022-04-08,19420,Germany,SO68008,2,1,34.99
225,2022-04-08,19420,Germany,SO68008,3,1,8.99
390,2022-04-08,28563,Germany,SO68023,1,1,1120.49
477,2022-04-08,28563,Germany,SO68023,2,1,4.99
479,2022-04-08,28563,Germany,SO68023,3,1,8.99
471,2022-04-08,28563,Germany,SO68023,4,1,63.5
363,2022-04-09,19904,Germany,SO68037,1,1,2294.99
485,2022-04-09,19904,Germany,SO68037,2,1,21.98
480,2022-04-09,19904,Germany,SO68037,3,1,2.29
538,2022-04-09,24856,Germany,SO68056,1,1,21.49
529,2022-04-09,24856,Germany,SO68056,2,1,3.99
480,2022-04-09,24856,Germany,SO68056,3,1,2.29
541,2022-04-09,27312,Germany,SO68058,1,1,28.99
530,2022-04-09,27312,Germany,SO68058,2,1,4.99
573,2022-04-09,26230,Germany,SO68064,1,1,2384.07
477,2022-04-09,26230,Germany,SO68064,2,1,4.99
479,2022-04-09,26230,Germany,SO68064,3,1,8.99
584,2022-04-09,24214,Germany,SO68082,1,1,539.99
214,2022-04-09,24214,Germany,SO68082,2,1,34.99
225,2022-04-09,24214,Germany,SO68082,3,1,8.99
605,2022-04-09,14160,Germany,SO68083,1,1,539.99
529,2022-04-09,14160,Germany,SO68083,2,1,3.99
538,2022-04-09,14160,Germany,SO68083,3,1,21.49
486,2022-04-09,14160,Germany,SO68083,4,1,159
574,2022-04-09,11421,Germany,SO68084,1,1,2384.07
357,2022-04-10,12747,Germany,SO68097,1,1,2319.99
478,2022-04-10,12747,Germany,SO68097,2,1,9.99
477,2022-04-10,12747,Germany,SO68097,3,1,4.99
353,2022-04-10,17825,Germany,SO68098,1,1,2319.99
485,2022-04-10,17825,Germany,SO68098,2,1,21.98
231,2022-04-10,17825,Germany,SO68098,3,1,49.99
481,2022-04-10,17825,Germany,SO68098,4,1,8.99
583,2022-04-10,25751,Germany,SO68102,1,1,1700.99
225,2022-04-10,25751,Germany,SO68102,2,1,8.99
234,2022-04-10,25751,Germany,SO68102,3,1,49.99
537,2022-04-10,14710,Germany,SO68122,1,1,35
528,2022-04-10,14710,Germany,SO68122,2,1,4.99
538,2022-04-10,25684,Germany,SO68125,1,1,21.49
480,2022-04-10,25684,Germany,SO68125,2,1,2.29
584,2022-04-10,24191,Germany,SO68148,1,1,539.99
580,2022-04-10,18047,Germany,SO68150,1,1,1700.99
214,2022-04-10,18047,Germany,SO68150,2,1,34.99
580,2022-04-11,17963,Germany,SO68163,1,1,1700.99
237,2022-04-11,17963,Germany,SO68163,2,1,49.99
541,2022-04-11,28404,Germany,SO68183,1,1,28.99
530,2022-04-11,28404,Germany,SO68183,2,1,4.99
477,2022-04-11,28404,Germany,SO68183,3,1,4.99
225,2022-04-11,28404,Germany,SO68183,4,1,8.99
479,2022-04-11,28404,Germany,SO68183,5,1,8.99
382,2022-04-11,20896,Germany,SO68195,1,1,1120.49
489,2022-04-11,20896,Germany,SO68195,2,1,53.99
561,2022-04-11,11412,Germany,SO68197,1,1,2384.07
225,2022-04-11,11412,Germany,SO68197,2,1,8.99
540,2022-04-12,13608,Germany,SO68228,1,1,32.6
529,2022-04-12,13608,Germany,SO68228,2,1,3.99
217,2022-04-12,13608,Germany,SO68228,3,1,34.99
529,2022-04-12,24014,Germany,SO68230,1,1,3.99
222,2022-04-12,24014,Germany,SO68230,2,1,34.99
578,2022-04-12,19365,Germany,SO68250,1,1,1214.85
214,2022-04-12,19365,Germany,SO68250,2,1,34.99
386,2022-04-12,20945,Germany,SO68262,1,1,1120.49
237,2022-04-12,20945,Germany,SO68262,2,1,49.99
589,2022-04-13,14795,Germany,SO68277,1,1,769.49
536,2022-04-13,14795,Germany,SO68277,2,1,29.99
480,2022-04-13,14795,Germany,SO68277,3,1,2.29
363,2022-04-13,19901,Germany,SO68278,1,1,2294.99
485,2022-04-13,19901,Germany,SO68278,2,1,21.98
596,2022-04-13,15656,Germany,SO68284,1,1,539.99
225,2022-04-13,15656,Germany,SO68284,2,1,8.99
538,2022-04-13,26851,Germany,SO68307,1,1,21.49
480,2022-04-13,26851,Germany,SO68307,2,1,2.29
538,2022-04-13,25318,Germany,SO68309,1,1,21.49
529,2022-04-13,25318,Germany,SO68309,2,1,3.99
529,2022-04-13,25771,Germany,SO68311,1,1,3.99
538,2022-04-13,25771,Germany,SO68311,2,1,21.49
530,2022-04-13,13683,Germany,SO68315,1,1,4.99
222,2022-04-13,13683,Germany,SO68315,2,1,34.99
231,2022-04-13,13683,Germany,SO68315,3,1,49.99
530,2022-04-13,26996,Germany,SO68316,1,1,4.99
480,2022-04-13,26996,Germany,SO68316,2,1,2.29
484,2022-04-13,26996,Germany,SO68316,3,1,7.95
384,2022-04-13,20914,Germany,SO68339,1,1,1120.49
477,2022-04-13,20914,Germany,SO68339,2,1,4.99
479,2022-04-13,20914,Germany,SO68339,3,1,8.99
225,2022-04-13,20914,Germany,SO68339,4,1,8.99
355,2022-04-14,17984,Germany,SO68348,1,1,2319.99
537,2022-04-14,17984,Germany,SO68348,2,1,35
217,2022-04-14,17984,Germany,SO68348,3,1,34.99
582,2022-04-14,26228,Germany,SO68350,1,1,1700.99
538,2022-04-14,26843,Germany,SO68369,1,1,21.49
529,2022-04-14,26843,Germany,SO68369,2,1,3.99
486,2022-04-14,26843,Germany,SO68369,3,1,159
584,2022-04-14,24098,Germany,SO68394,1,1,539.99
538,2022-04-14,24098,Germany,SO68394,2,1,21.49
529,2022-04-14,24098,Germany,SO68394,3,1,3.99
487,2022-04-14,24098,Germany,SO68394,4,1,54.99
222,2022-04-14,24098,Germany,SO68394,5,1,34.99
598,2022-04-15,15649,Germany,SO68409,1,1,539.99
528,2022-04-15,15649,Germany,SO68409,2,1,4.99
535,2022-04-15,15649,Germany,SO68409,3,1,24.99
217,2022-04-15,15649,Germany,SO68409,4,1,34.99
485,2022-04-15,14844,Germany,SO68428,1,1,21.98
472,2022-04-15,14844,Germany,SO68428,2,1,63.5
528,2022-04-15,17090,Germany,SO68432,1,1,4.99
535,2022-04-15,17090,Germany,SO68432,2,1,24.99
214,2022-04-15,17090,Germany,SO68432,3,1,34.99
477,2022-04-15,22387,Germany,SO68433,1,1,4.99
529,2022-04-15,22806,Germany,SO68435,1,1,3.99
214,2022-04-15,22806,Germany,SO68435,2,1,34.99
234,2022-04-15,12396,Germany,SO68439,1,1,49.99
605,2022-04-15,13771,Germany,SO68463,1,1,539.99
479,2022-04-15,13771,Germany,SO68463,2,1,8.99
477,2022-04-15,13771,Germany,SO68463,3,1,4.99
463,2022-04-15,13771,Germany,SO68463,4,1,24.49
584,2022-04-15,13782,Germany,SO68464,1,1,539.99
479,2022-04-15,13782,Germany,SO68464,2,1,8.99
477,2022-04-15,13782,Germany,SO68464,3,1,4.99
217,2022-04-15,13782,Germany,SO68464,4,1,34.99
604,2022-04-15,24127,Germany,SO68466,1,1,539.99
479,2022-04-15,24127,Germany,SO68466,2,1,8.99
589,2022-04-16,14789,Germany,SO68480,1,1,769.49
528,2022-04-16,14789,Germany,SO68480,2,1,4.99
536,2022-04-16,14789,Germany,SO68480,3,1,29.99
536,2022-04-16,20174,Germany,SO68500,1,1,29.99
538,2022-04-16,26879,Germany,SO68502,1,1,21.49
490,2022-04-16,26879,Germany,SO68502,2,1,53.99
561,2022-04-16,16448,Germany,SO68534,1,1,2384.07
217,2022-04-16,16448,Germany,SO68534,2,1,34.99
225,2022-04-16,16448,Germany,SO68534,3,1,8.99
576,2022-04-16,26362,Germany,SO68535,1,1,2384.07
541,2022-04-16,26362,Germany,SO68535,2,1,28.99
530,2022-04-16,26362,Germany,SO68535,3,1,4.99
480,2022-04-16,26362,Germany,SO68535,4,1,2.29
353,2022-04-17,19046,Germany,SO68548,1,1,2319.99
361,2022-04-17,17833,Germany,SO68549,1,1,2294.99
478,2022-04-17,17833,Germany,SO68549,2,1,9.99
355,2022-04-17,17114,Germany,SO68550,1,1,2319.99
537,2022-04-17,17114,Germany,SO68550,2,1,35
528,2022-04-17,17114,Germany,SO68550,3,1,4.99
222,2022-04-17,17114,Germany,SO68550,4,1,34.99
225,2022-04-17,17114,Germany,SO68550,5,1,8.99
590,2022-04-17,21681,Germany,SO68553,1,1,769.49
485,2022-04-17,21681,Germany,SO68553,2,1,21.98
484,2022-04-17,21681,Germany,SO68553,3,1,7.95
539,2022-04-17,15628,Germany,SO68580,1,1,24.99
529,2022-04-17,15628,Germany,SO68580,2,1,3.99
214,2022-04-17,15628,Germany,SO68580,3,1,34.99
569,2022-04-17,28706,Germany,SO68600,1,1,742.35
541,2022-04-17,28706,Germany,SO68600,2,1,28.99
480,2022-04-17,28706,Germany,SO68600,3,1,2.29
584,2022-04-17,13822,Germany,SO68618,1,1,539.99
222,2022-04-17,13822,Germany,SO68618,2,1,34.99
357,2022-04-18,17985,Germany,SO68628,1,1,2319.99
592,2022-04-18,15659,Germany,SO68631,1,1,564.99
478,2022-04-18,15659,Germany,SO68631,2,1,9.99
477,2022-04-18,15659,Germany,SO68631,3,1,4.99
467,2022-04-18,15659,Germany,SO68631,4,1,24.49
583,2022-04-18,17980,Germany,SO68634,1,1,1700.99
234,2022-04-18,17980,Germany,SO68634,2,1,49.99
541,2022-04-18,27310,Germany,SO68653,1,1,28.99
530,2022-04-18,27310,Germany,SO68653,2,1,4.99
214,2022-04-18,27310,Germany,SO68653,3,1,34.99
538,2022-04-19,25664,Germany,SO68709,1,1,21.49
529,2022-04-19,25664,Germany,SO68709,2,1,3.99
480,2022-04-19,25664,Germany,SO68709,3,1,2.29
225,2022-04-19,12517,Germany,SO68714,1,1,8.99
597,2022-04-20,15655,Germany,SO68750,1,1,539.99
528,2022-04-20,15655,Germany,SO68750,2,1,4.99
535,2022-04-20,15655,Germany,SO68750,3,1,24.99
480,2022-04-20,15655,Germany,SO68750,4,1,2.29
536,2022-04-20,20898,Germany,SO68768,1,1,29.99
485,2022-04-20,20898,Germany,SO68768,2,1,21.98
529,2022-04-20,23946,Germany,SO68769,1,1,3.99
231,2022-04-20,23946,Germany,SO68769,2,1,49.99
538,2022-04-20,26847,Germany,SO68770,1,1,21.49
529,2022-04-20,26847,Germany,SO68770,2,1,3.99
217,2022-04-20,26847,Germany,SO68770,3,1,34.99
541,2022-04-20,28544,Germany,SO68771,1,1,28.99
530,2022-04-20,28544,Germany,SO68771,2,1,4.99
541,2022-04-20,24719,Germany,SO68774,1,1,28.99
530,2022-04-20,24719,Germany,SO68774,2,1,4.99
222,2022-04-20,24719,Germany,SO68774,3,1,34.99
530,2022-04-20,13824,Germany,SO68777,1,1,4.99
579,2022-04-20,27154,Germany,SO68785,1,1,1214.85
477,2022-04-20,27154,Germany,SO68785,2,1,4.99
479,2022-04-20,27154,Germany,SO68785,3,1,8.99
584,2022-04-20,24121,Germany,SO68804,1,1,539.99
575,2022-04-20,11423,Germany,SO68805,1,1,2384.07
225,2022-04-20,11423,Germany,SO68805,2,1,8.99
561,2022-04-20,11427,Germany,SO68806,1,1,2384.07
541,2022-04-20,11427,Germany,SO68806,2,1,28.99
530,2022-04-20,11427,Germany,SO68806,3,1,4.99
357,2022-04-21,19035,Germany,SO68822,1,1,2319.99
529,2022-04-21,26378,Germany,SO68847,1,1,3.99
538,2022-04-21,26378,Germany,SO68847,2,1,21.49
214,2022-04-21,26378,Germany,SO68847,3,1,34.99
529,2022-04-21,24150,Germany,SO68850,1,1,3.99
574,2022-04-21,16307,Germany,SO68860,1,1,2384.07
384,2022-04-21,20876,Germany,SO68878,1,1,1120.49
214,2022-04-21,20876,Germany,SO68878,2,1,34.99
382,2022-04-21,12298,Germany,SO68879,1,1,1120.49
490,2022-04-21,12298,Germany,SO68879,2,1,53.99
376,2022-04-22,16534,Germany,SO68897,1,1,2443.35
540,2022-04-22,16534,Germany,SO68897,2,1,32.6
529,2022-04-22,16534,Germany,SO68897,3,1,3.99
486,2022-04-22,16534,Germany,SO68897,4,1,159
363,2022-04-22,19924,Germany,SO68898,1,1,2294.99
214,2022-04-22,19924,Germany,SO68898,2,1,34.99
234,2022-04-22,19924,Germany,SO68898,3,1,49.99
482,2022-04-22,19924,Germany,SO68898,4,1,8.99
384,2022-04-22,12314,Germany,SO68946,1,1,1120.49
214,2022-04-22,12314,Germany,SO68946,2,1,34.99
573,2022-04-22,11428,Germany,SO68949,1,1,2384.07
530,2022-04-22,11428,Germany,SO68949,2,1,4.99
541,2022-04-22,11428,Germany,SO68949,3,1,28.99
480,2022-04-22,11428,Germany,SO68949,4,1,2.29
485,2022-04-23,18146,Germany,SO68981,1,1,21.98
478,2022-04-23,18146,Germany,SO68981,2,1,9.99
541,2022-04-23,27923,Germany,SO68991,1,1,28.99
606,2022-04-23,24204,Germany,SO69019,1,1,539.99
479,2022-04-23,24204,Germany,SO69019,2,1,8.99
477,2022-04-23,24204,Germany,SO69019,3,1,4.99
222,2022-04-23,24204,Germany,SO69019,4,1,34.99
225,2022-04-23,24204,Germany,SO69019,5,1,8.99
605,2022-04-23,24155,Germany,SO69020,1,1,539.99
604,2022-04-23,24690,Germany,SO69022,1,1,539.99
538,2022-04-23,24690,Germany,SO69022,2,1,21.49
529,2022-04-23,24690,Germany,SO69022,3,1,3.99
225,2022-04-23,24690,Germany,SO69022,4,1,8.99
222,2022-04-23,24690,Germany,SO69022,5,1,34.99
587,2022-04-24,14772,Germany,SO69029,1,1,769.49
536,2022-04-24,14772,Germany,SO69029,2,1,29.99
480,2022-04-24,14772,Germany,SO69029,3,1,2.29
593,2022-04-24,15460,Germany,SO69032,1,1,564.99
390,2022-04-24,12302,Germany,SO69083,1,1,1120.49
529,2022-04-24,12302,Germany,SO69083,2,1,3.99
539,2022-04-24,12302,Germany,SO69083,3,1,24.99
214,2022-04-24,12302,Germany,SO69083,4,1,34.99
388,2022-04-24,28556,Germany,SO69084,1,1,1120.49
214,2022-04-24,28556,Germany,SO69084,2,1,34.99
564,2022-04-24,16297,Germany,SO69086,1,1,2384.07
541,2022-04-24,16297,Germany,SO69086,2,1,28.99
376,2022-04-25,24068,Germany,SO69094,1,1,2443.35
479,2022-04-25,24068,Germany,SO69094,2,1,8.99
477,2022-04-25,24068,Germany,SO69094,3,1,4.99
590,2022-04-25,14797,Germany,SO69095,1,1,769.49
237,2022-04-25,14797,Germany,SO69095,2,1,49.99
355,2022-04-25,12713,Germany,SO69099,1,1,2319.99
478,2022-04-25,12713,Germany,SO69099,2,1,9.99
477,2022-04-25,12713,Germany,SO69099,3,1,4.99
214,2022-04-25,12713,Germany,SO69099,4,1,34.99
581,2022-04-25,18045,Germany,SO69101,1,1,1700.99
237,2022-04-25,18045,Germany,SO69101,2,1,49.99
481,2022-04-25,18045,Germany,SO69101,3,1,8.99
583,2022-04-25,17952,Germany,SO69102,1,1,1700.99
234,2022-04-25,17952,Germany,SO69102,2,1,49.99
482,2022-04-25,17952,Germany,SO69102,3,1,8.99
485,2022-04-25,16604,Germany,SO69118,1,1,21.98
217,2022-04-25,16604,Germany,SO69118,2,1,34.99
530,2022-04-25,12811,Germany,SO69122,1,1,4.99
382,2022-04-25,20913,Germany,SO69154,1,1,1120.49
217,2022-04-25,20913,Germany,SO69154,2,1,34.99
225,2022-04-25,20913,Germany,SO69154,3,1,8.99
605,2022-04-25,24706,Germany,SO69155,1,1,539.99
479,2022-04-25,24706,Germany,SO69155,2,1,8.99
477,2022-04-25,24706,Germany,SO69155,3,1,4.99
463,2022-04-25,24706,Germany,SO69155,4,1,24.49
355,2022-04-26,17976,Germany,SO69173,1,1,2319.99
222,2022-04-26,17976,Germany,SO69173,2,1,34.99
528,2022-04-26,12407,Germany,SO69196,1,1,4.99
537,2022-04-26,12407,Germany,SO69196,2,1,35
217,2022-04-26,12407,Germany,SO69196,3,1,34.99
477,2022-04-26,21096,Germany,SO69198,1,1,4.99
225,2022-04-26,21096,Germany,SO69198,2,1,8.99
541,2022-04-26,11391,Germany,SO69199,1,1,28.99
530,2022-04-26,11391,Germany,SO69199,2,1,4.99
541,2022-04-26,11396,Germany,SO69200,1,1,28.99
538,2022-04-26,27172,Germany,SO69203,1,1,21.49
480,2022-04-26,27172,Germany,SO69203,2,1,2.29
541,2022-04-26,27333,Germany,SO69204,1,1,28.99
530,2022-04-26,12815,Germany,SO69206,1,1,4.99
480,2022-04-26,12815,Germany,SO69206,2,1,2.29
477,2022-04-26,11495,Germany,SO69212,1,1,4.99
479,2022-04-26,11495,Germany,SO69212,2,1,8.99
579,2022-04-26,27139,Germany,SO69221,1,1,1214.85
479,2022-04-26,27139,Germany,SO69221,2,1,8.99
477,2022-04-26,27139,Germany,SO69221,3,1,4.99
488,2022-04-26,27139,Germany,SO69221,4,1,53.99
606,2022-04-26,24717,Germany,SO69238,1,1,539.99
564,2022-04-26,26229,Germany,SO69240,1,1,2384.07
222,2022-04-26,26229,Germany,SO69240,2,1,34.99
359,2022-04-27,17811,Germany,SO69255,1,1,2294.99
217,2022-04-27,17811,Germany,SO69255,2,1,34.99
237,2022-04-27,17811,Germany,SO69255,3,1,49.99
529,2022-04-27,23957,Germany,SO69285,1,1,3.99
217,2022-04-27,23957,Germany,SO69285,2,1,34.99
361,2022-04-28,17964,Germany,SO69319,1,1,2294.99
478,2022-04-28,17964,Germany,SO69319,2,1,9.99
477,2022-04-28,17964,Germany,SO69319,3,1,4.99
217,2022-04-28,17964,Germany,SO69319,4,1,34.99
225,2022-04-28,17964,Germany,SO69319,5,1,8.99
581,2022-04-28,26227,Germany,SO69325,1,1,1700.99
225,2022-04-28,26227,Germany,SO69325,2,1,8.99
477,2022-04-28,21674,Germany,SO69349,1,1,4.99
538,2022-04-28,25509,Germany,SO69352,1,1,21.49
536,2022-04-28,20928,Germany,SO69353,1,1,29.99
480,2022-04-28,20928,Germany,SO69353,2,1,2.29
484,2022-04-28,20928,Germany,SO69353,3,1,7.95
530,2022-04-28,27947,Germany,SO69356,1,1,4.99
477,2022-04-28,13587,Germany,SO69360,1,1,4.99
478,2022-04-28,13587,Germany,SO69360,2,1,9.99
472,2022-04-28,13587,Germany,SO69360,3,1,63.5
588,2022-04-29,22450,Germany,SO69575,1,1,769.49
536,2022-04-29,22450,Germany,SO69575,2,1,29.99
590,2022-04-29,14800,Germany,SO69576,1,1,769.49
536,2022-04-29,14800,Germany,SO69576,2,1,29.99
528,2022-04-29,14800,Germany,SO69576,3,1,4.99
484,2022-04-29,14800,Germany,SO69576,4,1,7.95
357,2022-04-29,12850,Germany,SO69577,1,1,2319.99
478,2022-04-29,12850,Germany,SO69577,2,1,9.99
477,2022-04-29,12850,Germany,SO69577,3,1,4.99
353,2022-04-29,20549,Germany,SO69580,1,1,2319.99
480,2022-04-29,20549,Germany,SO69580,2,1,2.29
535,2022-04-29,16419,Germany,SO69606,1,1,24.99
480,2022-04-29,16419,Germany,SO69606,2,1,2.29
529,2022-04-29,22551,Germany,SO69608,1,1,3.99
471,2022-04-29,22551,Germany,SO69608,2,1,63.5
541,2022-04-29,28432,Germany,SO69612,1,1,28.99
530,2022-04-29,14142,Germany,SO69613,1,1,4.99
465,2022-04-29,14142,Germany,SO69613,2,1,24.49
390,2022-04-29,12330,Germany,SO69642,1,1,1120.49
479,2022-04-29,12330,Germany,SO69642,2,1,8.99
477,2022-04-29,12330,Germany,SO69642,3,1,4.99
390,2022-04-29,21016,Germany,SO69643,1,1,1120.49
217,2022-04-29,21016,Germany,SO69643,2,1,34.99
388,2022-04-29,21042,Germany,SO69645,1,1,1120.49
214,2022-04-29,21042,Germany,SO69645,2,1,34.99
388,2022-04-29,28700,Germany,SO69646,1,1,1120.49
228,2022-04-29,28700,Germany,SO69646,2,1,49.99
584,2022-04-29,25449,Germany,SO69651,1,1,539.99
477,2022-04-29,25449,Germany,SO69651,2,1,4.99
479,2022-04-29,25449,Germany,SO69651,3,1,8.99
487,2022-04-29,25449,Germany,SO69651,4,1,54.99
581,2022-04-29,19284,Germany,SO69652,1,1,1700.99
222,2022-04-29,19284,Germany,SO69652,2,1,34.99
583,2022-04-29,19257,Germany,SO69657,1,1,1700.99
477,2022-04-29,19257,Germany,SO69657,2,1,4.99
479,2022-04-29,19257,Germany,SO69657,3,1,8.99
463,2022-04-29,19257,Germany,SO69657,4,1,24.49
587,2022-04-30,14803,Germany,SO69669,1,1,769.49
484,2022-04-30,14803,Germany,SO69669,2,1,7.95
529,2022-04-30,24041,Germany,SO69697,1,1,3.99
487,2022-04-30,24041,Germany,SO69697,2,1,54.99
222,2022-04-30,24041,Germany,SO69697,3,1,34.99
382,2022-04-30,28701,Germany,SO69718,1,1,1120.49
222,2022-04-30,28701,Germany,SO69718,2,1,34.99
386,2022-04-30,20970,Germany,SO69720,1,1,1120.49
228,2022-04-30,20970,Germany,SO69720,2,1,49.99
225,2022-04-30,20970,Germany,SO69720,3,1,8.99
589,2022-04-30,22519,Germany,SO69734,1,1,769.49
536,2022-04-30,22519,Germany,SO69734,2,1,29.99
480,2022-04-30,22519,Germany,SO69734,3,1,2.29
483,2022-04-30,22519,Germany,SO69734,4,1,120
357,2022-04-30,18626,Germany,SO69736,1,1,2319.99
214,2022-04-30,18626,Germany,SO69736,2,1,34.99
599,2022-04-30,16197,Germany,SO69737,1,1,539.99
222,2022-04-30,16197,Germany,SO69737,2,1,34.99
536,2022-04-30,19371,Germany,SO69755,1,1,29.99
480,2022-04-30,19371,Germany,SO69755,2,1,2.29
530,2022-04-30,13828,Germany,SO69757,1,1,4.99
480,2022-04-30,13828,Germany,SO69757,2,1,2.29
486,2022-04-30,13828,Germany,SO69757,3,1,159
234,2022-04-30,12324,Germany,SO69760,1,1,49.99
225,2022-04-30,12324,Germany,SO69760,2,1,8.99
560,2022-04-30,19439,Germany,SO69770,1,1,1214.85
482,2022-04-30,19439,Germany,SO69770,2,1,8.99
231,2022-04-30,19439,Germany,SO69770,3,1,49.99
569,2022-04-30,29371,Germany,SO69771,1,1,742.35
214,2022-04-30,29371,Germany,SO69771,2,1,34.99
573,2022-04-30,17781,Germany,SO69772,1,1,2384.07
225,2022-04-30,17781,Germany,SO69772,2,1,8.99
378,2022-05-01,24092,Germany,SO69799,1,1,2443.35
479,2022-05-01,24092,Germany,SO69799,2,1,8.99
465,2022-05-01,24092,Germany,SO69799,3,1,24.49
477,2022-05-01,24092,Germany,SO69799,4,1,4.99
588,2022-05-01,22444,Germany,SO69800,1,1,769.49
225,2022-05-01,22444,Germany,SO69800,2,1,8.99
228,2022-05-01,22444,Germany,SO69800,3,1,49.99
539,2022-05-01,17901,Germany,SO69825,1,1,24.99
529,2022-05-01,17901,Germany,SO69825,2,1,3.99
480,2022-05-01,17901,Germany,SO69825,3,1,2.29
530,2022-05-01,13796,Germany,SO69829,1,1,4.99
214,2022-05-01,13796,Germany,SO69829,2,1,34.99
570,2022-05-01,28744,Germany,SO69840,1,1,742.35
541,2022-05-01,28744,Germany,SO69840,2,1,28.99
530,2022-05-01,28744,Germany,SO69840,3,1,4.99
571,2022-05-01,29365,Germany,SO69843,1,1,742.35
530,2022-05-01,29365,Germany,SO69843,2,1,4.99
541,2022-05-01,29365,Germany,SO69843,3,1,28.99
480,2022-05-01,29365,Germany,SO69843,4,1,2.29
606,2022-05-01,25522,Germany,SO69862,1,1,539.99
538,2022-05-01,25522,Germany,SO69862,2,1,21.49
471,2022-05-01,25522,Germany,SO69862,3,1,63.5
529,2022-05-01,25522,Germany,SO69862,4,1,3.99
380,2022-05-02,16549,Germany,SO69874,1,1,2443.35
225,2022-05-02,16549,Germany,SO69874,2,1,8.99
217,2022-05-02,16549,Germany,SO69874,3,1,34.99
361,2022-05-02,12833,Germany,SO69877,1,1,2294.99
478,2022-05-02,12833,Germany,SO69877,2,1,9.99
477,2022-05-02,12833,Germany,SO69877,3,1,4.99
353,2022-05-02,20556,Germany,SO69878,1,1,2319.99
485,2022-05-02,20556,Germany,SO69878,2,1,21.98
591,2022-05-02,16252,Germany,SO69880,1,1,564.99
222,2022-05-02,16252,Germany,SO69880,2,1,34.99
529,2022-05-02,23912,Germany,SO69897,1,1,3.99
536,2022-05-02,19509,Germany,SO69899,1,1,29.99
528,2022-05-02,19509,Germany,SO69899,2,1,4.99
481,2022-05-02,19509,Germany,SO69899,3,1,8.99
541,2022-05-02,11386,Germany,SO69900,1,1,28.99
530,2022-05-02,11386,Germany,SO69900,2,1,4.99
214,2022-05-02,11386,Germany,SO69900,3,1,34.99
529,2022-05-02,24107,Germany,SO69903,1,1,3.99
483,2022-05-02,24107,Germany,SO69903,2,1,120
538,2022-05-02,27855,Germany,SO69904,1,1,21.49
480,2022-05-02,27855,Germany,SO69904,2,1,2.29
530,2022-05-02,12638,Germany,SO69905,1,1,4.99
465,2022-05-02,12638,Germany,SO69905,2,1,24.49
593,2022-05-03,15674,Germany,SO69957,1,1,564.99
478,2022-05-03,15674,Germany,SO69957,2,1,9.99
217,2022-05-03,15674,Germany,SO69957,3,1,34.99
528,2022-05-03,14695,Germany,SO69971,1,1,4.99
482,2022-05-03,14695,Germany,SO69971,2,1,8.99
537,2022-05-03,14695,Germany,SO69971,3,1,35
529,2022-05-03,24532,Germany,SO69973,1,1,3.99
217,2022-05-03,24532,Germany,SO69973,2,1,34.99
538,2022-05-03,25794,Germany,SO69974,1,1,21.49
480,2022-05-03,25794,Germany,SO69974,2,1,2.29
386,2022-05-03,21047,Germany,SO70007,1,1,1120.49
222,2022-05-03,21047,Germany,SO70007,2,1,34.99
390,2022-05-03,21008,Germany,SO70008,1,1,1120.49
491,2022-05-03,21008,Germany,SO70008,2,1,53.99
606,2022-05-03,14161,Germany,SO70009,1,1,539.99
606,2022-05-03,25508,Germany,SO70011,1,1,539.99
583,2022-05-04,19288,Germany,SO70019,1,1,1700.99
222,2022-05-04,19288,Germany,SO70019,2,1,34.99
357,2022-05-04,21057,Germany,SO70028,1,1,2319.99
537,2022-05-04,21057,Germany,SO70028,2,1,35
528,2022-05-04,21057,Germany,SO70028,3,1,4.99
217,2022-05-04,21057,Germany,SO70028,4,1,34.99
357,2022-05-04,12852,Germany,SO70029,1,1,2319.99
528,2022-05-04,12852,Germany,SO70029,2,1,4.99
537,2022-05-04,12852,Germany,SO70029,3,1,35
480,2022-05-04,12852,Germany,SO70029,4,1,2.29
528,2022-05-04,16280,Germany,SO70052,1,1,4.99
484,2022-05-04,16280,Germany,SO70052,2,1,7.95
579,2022-05-04,19438,Germany,SO70066,1,1,1214.85
488,2022-05-04,19438,Germany,SO70066,2,1,53.99
570,2022-05-04,29363,Germany,SO70067,1,1,742.35
214,2022-05-04,29363,Germany,SO70067,2,1,34.99
